TimeStep,FairPrice
33556,877
33557,879
33558,877
33559,876
33560,876
33561,875
33562,875
33563,874
33564,876
33565,877
33566,878
33567,880
33568,880
33569,879
33570,879
33571,881
33572,880
33573,878
33574,878
33575,879
33576,879
33577,878
33578,879
33579,877
33580,879
33581,881
33582,883
33583,882
33584,884
33585,886
33586,884
33587,886
33588,887
33589,889
33590,891
33591,892
33592,893
33593,895
33594,897
33595,897
33596,895
33597,896
33598,897
33599,897
33600,896
33601,895
33602,894
33603,894
33604,895
33605,897
33606,896
33607,895
33608,893
33609,895
33610,895
33611,894
33612,892
33613,893
33614,892
33615,891
33616,890
33617,888
33618,890
33619,892
33620,894
33621,893
33622,895
33623,894
33624,893
33625,894
33626,893
33627,893
33628,893
33629,895
33630,894
33631,894
33632,894
33633,892
33634,891
33635,889
33636,887
33637,887
33638,886
33639,887
33640,886
33641,884
33642,882
33643,880
33644,879
33645,878
33646,880
33647,879
33648,881
33649,883
33650,885
33651,887
33652,888
33653,887
33654,886
33655,885
33656,885
33657,886
33658,888
33659,888
33660,887
33661,888
33662,887
33663,889
33664,891
33665,892
33666,892
33667,890
33668,892
33669,892
33670,894
33671,893
33672,894
33673,893
33674,894
33675,896
33676,894
33677,895
33678,896
33679,898
33680,898
33681,897
33682,897
33683,897
33684,895
33685,896
33686,895
33687,897
33688,898
33689,899
33690,898
33691,898
33692,898
33693,899
33694,900
33695,902
33696,903
33697,903
33698,905
33699,907
33700,909
33701,909
33702,909
33703,908
33704,909
33705,909
33706,911
33707,913
33708,911
33709,909
33710,911
33711,911
33712,911
33713,909
33714,910
33715,910
33716,911
33717,909
33718,910
33719,908
33720,907
33721,907
33722,908
33723,909
33724,911
33725,910
33726,908
33727,907
33728,905
33729,903
33730,901
33731,899
33732,898
33733,899
33734,901
33735,901
33736,900
33737,900
33738,902
33739,902
33740,900
33741,902
33742,901
33743,901
33744,899
33745,900
33746,900
33747,901
33748,903
33749,902
33750,900
33751,901
33752,899
33753,898
33754,898
33755,896
33756,898
33757,899
33758,900
33759,901
33760,902
33761,901
33762,899
33763,898
33764,898
33765,898
33766,897
33767,896
33768,896
33769,895
33770,895
33771,893
33772,894
33773,896
33774,896
33775,896
33776,898
33777,899
33778,900
33779,898
33780,898
33781,898
33782,899
33783,899
33784,900
33785,901
33786,899
33787,899
33788,898
33789,900
33790,899
33791,898
33792,898
33793,897
33794,895
33795,896
33796,895
33797,893
33798,895
33799,893
33800,893
33801,895
33802,893
33803,892
33804,894
33805,894
33806,895
33807,895
33808,893
33809,891
33810,890
33811,889
33812,891
33813,891
33814,890
33815,891
33816,889
33817,887
33818,889
33819,888
33820,890
33821,891
33822,890
33823,890
33824,890
33825,888
33826,886
33827,884
33828,883
33829,882
33830,883
33831,881
33832,883
33833,885
33834,887
33835,887
33836,887
33837,885
33838,884
33839,883
33840,883
33841,882
33842,884
33843,883
33844,883
33845,881
33846,883
33847,885
33848,884
33849,884
33850,886
33851,886
33852,884
33853,883
33854,881
33855,882
33856,883
33857,884
33858,885
33859,883
33860,884
33861,883
33862,884
33863,883
33864,881
33865,879
33866,877
33867,876
33868,876
33869,874
33870,872
33871,872
33872,872
33873,873
33874,873
33875,871
33876,871
33877,869
33878,868
33879,870
33880,872
33881,874
33882,872
33883,874
33884,875
33885,875
33886,873
33887,875
33888,873
33889,872
33890,871
33891,873
33892,875
33893,877
33894,878
33895,876
33896,875
33897,877
33898,879
33899,881
33900,881
33901,879
33902,878
33903,876
33904,878
33905,876
33906,874
33907,872
33908,870
33909,870
33910,868
33911,870
33912,869
33913,869
33914,868
33915,870
33916,870
33917,871
33918,870
33919,872
33920,870
33921,870
33922,871
33923,872
33924,870
33925,871
33926,872
33927,874
33928,876
33929,877
33930,877
33931,875
33932,877
33933,878
33934,876
33935,878
33936,877
33937,878
33938,878
33939,877
33940,879
33941,877
33942,879
33943,880
33944,882
33945,884
33946,885
33947,883
33948,885
33949,884
33950,882
33951,884
33952,884
33953,885
33954,886
33955,886
33956,885
33957,885
33958,886
33959,888
33960,889
33961,889
33962,891
33963,890
33964,892
33965,893
33966,894
33967,896
33968,896
33969,895
33970,894
33971,895
33972,895
33973,894
33974,896
33975,897
33976,898
33977,898
33978,900
33979,899
33980,900
33981,902
33982,902
33983,903
33984,901
33985,902
33986,902
33987,902
33988,904
33989,904
33990,904
33991,904
33992,906
33993,904
33994,903
33995,902
33996,901
33997,899
33998,900
33999,901
34000,902
34001,900
34002,898
34003,897
34004,895
34005,895
34006,895
34007,894
34008,892
34009,892
34010,893
34011,895
34012,897
34013,896
34014,898
34015,899
34016,897
34017,895
34018,893
34019,891
34020,891
34021,893
34022,895
34023,896
34024,897
34025,896
34026,894
34027,895
34028,896
34029,895
34030,897
34031,895
34032,896
34033,898
34034,900
34035,898
34036,898
34037,899
34038,898
34039,897
34040,897
34041,899
34042,900
34043,898
34044,896
34045,897
34046,895
34047,895
34048,897
34049,897
34050,897
34051,899
34052,897
34053,897
34054,896
34055,895
34056,894
34057,896
34058,896
34059,898
34060,897
34061,896
34062,894
34063,893
34064,894
34065,896
34066,896
34067,898
34068,898
34069,898
34070,899
34071,901
34072,901
34073,899
34074,898
34075,900
34076,901
34077,900
34078,899
34079,897
34080,897
34081,895
34082,894
34083,893
34084,891
34085,893
34086,892
34087,892
34088,891
34089,891
34090,889
34091,888
34092,887
34093,886
34094,887
34095,888
34096,890
34097,891
34098,893
34099,891
34100,891
34101,892
34102,892
34103,893
34104,895
34105,894
34106,894
34107,895
34108,896
34109,895
34110,894
34111,894
34112,894
34113,895
34114,893
34115,894
34116,894
34117,896
34118,894
34119,893
34120,895
34121,897
34122,895
34123,895
34124,894
34125,895
34126,896
34127,897
34128,895
34129,895
34130,896
34131,898
34132,900
34133,899
34134,897
34135,899
34136,901
34137,903
34138,903
34139,902
34140,901
34141,901
34142,899
34143,900
34144,898
34145,897
34146,895
34147,893
34148,895
34149,896
34150,898
34151,897
34152,895
34153,896
34154,895
34155,895
34156,895
34157,893
34158,891
34159,890
34160,892
34161,891
34162,892
34163,893
34164,892
34165,894
34166,896
34167,895
34168,895
34169,894
34170,896
34171,897
34172,898
34173,899
34174,898
34175,898
34176,898
34177,897
34178,898
34179,898
34180,897
34181,897
34182,895
34183,895
34184,896
34185,898
34186,899
34187,898
34188,900
34189,900
34190,900
34191,902
34192,904
34193,902
34194,901
34195,902
34196,900
34197,902
34198,904
34199,905
34200,907
34201,907
34202,909
34203,910
34204,911
34205,913
34206,911
34207,910
34208,911
34209,910
34210,911
34211,909
34212,907
34213,909
34214,908
34215,906
34216,908
34217,910
34218,910
34219,910
34220,908
34221,910
34222,908
34223,908
34224,910
34225,912
34226,912
34227,914
34228,912
34229,911
34230,913
34231,911
34232,910
34233,909
34234,909
34235,909
34236,908
34237,910
34238,909
34239,909
34240,911
34241,911
34242,911
34243,911
34244,912
34245,912
34246,911
34247,913
34248,914
34249,914
34250,912
34251,910
34252,912
34253,912
34254,912
34255,910
34256,910
34257,909
34258,908
34259,908
34260,910
34261,912
34262,913
34263,913
34264,912
34265,910
34266,912
34267,911
34268,909
34269,909
34270,907
34271,907
34272,907
34273,905
34274,906
34275,908
34276,907
34277,909
34278,907
34279,905
34280,904
34281,904
34282,905
34283,904
34284,904
34285,906
34286,907
34287,905
34288,905
34289,905
34290,907
34291,907
34292,909
34293,911
34294,913
34295,914
34296,913
34297,914
34298,915
34299,914
34300,912
34301,913
34302,914
34303,914
34304,912
34305,914
34306,915
34307,914
34308,913
34309,915
34310,913
34311,915
34312,917
34313,916
34314,915
34315,916
34316,916
34317,914
34318,914
34319,915
34320,914
34321,915
34322,913
34323,915
34324,916
34325,914
34326,916
34327,918
34328,918
34329,919
34330,917
34331,919
34332,921
34333,919
34334,917
34335,918
34336,917
34337,919
34338,917
34339,918
34340,917
34341,917
34342,919
34343,919
34344,919
34345,919
34346,918
34347,919
34348,917
34349,919
34350,918
34351,917
34352,919
34353,919
34354,918
34355,916
34356,915
34357,916
34358,917
34359,919
34360,918
34361,916
34362,915
34363,917
34364,916
34365,916
34366,914
34367,913
34368,913
34369,911
34370,910
34371,908
34372,909
34373,908
34374,908
34375,910
34376,909
34377,908
34378,907
34379,906
34380,904
34381,905
34382,907
34383,907
34384,909
34385,911
34386,912
34387,913
34388,915
34389,917
34390,916
34391,914
34392,912
34393,911
34394,909
34395,910
34396,912
34397,910
34398,911
34399,909
34400,907
34401,905
34402,906
34403,908
34404,908
34405,906
34406,907
34407,908
34408,908
34409,909
34410,909
34411,910
34412,909
34413,907
34414,905
34415,906
34416,904
34417,906
34418,905
34419,905
34420,906
34421,904
34422,904
34423,905
34424,903
34425,903
34426,901
34427,899
34428,897
34429,895
34430,894
34431,893
34432,892
34433,891
34434,889
34435,889
34436,887
34437,889
34438,889
34439,891
34440,891
34441,893
34442,895
34443,894
34444,895
34445,896
34446,895
34447,897
34448,899
34449,901
34450,903
34451,905
34452,907
34453,909
34454,911
34455,912
34456,913
34457,915
34458,915
34459,914
34460,916
34461,915
34462,913
34463,912
34464,913
34465,915
34466,915
34467,915
34468,913
34469,915
34470,915
34471,914
34472,913
34473,913
34474,912
34475,910
34476,909
34477,909
34478,907
34479,908
34480,908
34481,907
34482,906
34483,908
34484,907
34485,908
34486,908
34487,907
34488,905
34489,904
34490,904
34491,903
34492,903
34493,901
34494,900
34495,900
34496,899
34497,901
34498,903
34499,905
34500,905
34501,903
34502,903
34503,903
34504,901
34505,903
34506,902
34507,901
34508,899
34509,898
34510,898
34511,898
34512,898
34513,897
34514,898
34515,897
34516,896
34517,895
34518,897
34519,896
34520,895
34521,893
34522,893
34523,892
34524,891
34525,893
34526,892
34527,892
34528,893
34529,894
34530,892
34531,893
34532,891
34533,893
34534,894
34535,894
34536,894
34537,892
34538,890
34539,889
34540,890
34541,890
34542,891
34543,890
34544,890
34545,889
34546,887
34547,885
34548,884
34549,886
34550,887
34551,885
34552,886
34553,885
34554,884
34555,886
34556,884
34557,883
34558,883
34559,882
34560,884
34561,883
34562,884
34563,883
34564,884
34565,883
34566,885
34567,885
34568,885
34569,883
34570,881
34571,881
34572,883
34573,883
34574,883
34575,883
34576,882
34577,880
34578,879
34579,877
34580,877
34581,879
34582,881
34583,879
34584,877
34585,875
34586,873
34587,874
34588,874
34589,872
34590,873
34591,871
34592,869
34593,869
34594,867
34595,867
34596,866
34597,865
34598,864
34599,866
34600,868
34601,868
34602,867
34603,869
34604,871
34605,871
34606,870
34607,868
34608,869
34609,869
34610,867
34611,868
34612,870
34613,870
34614,870
34615,869
34616,869
34617,869
34618,868
34619,866
34620,867
34621,867
34622,867
34623,867
34624,866
34625,868
34626,869
34627,867
34628,866
34629,866
34630,865
34631,867
34632,865
34633,866
34634,864
34635,862
34636,860
34637,860
34638,858
34639,860
34640,862
34641,863
34642,862
34643,864
34644,866
34645,866
34646,868
34647,869
34648,869
34649,870
34650,872
34651,870
34652,869
34653,867
34654,868
34655,868
34656,869
34657,869
34658,869
34659,871
34660,870
34661,870
34662,870
34663,871
34664,870
34665,868
34666,868
34667,867
34668,869
34669,871
34670,869
34671,869
34672,871
34673,872
34674,874
34675,876
34676,874
34677,873
34678,874
34679,873
34680,873
34681,875
34682,877
34683,878
34684,880
34685,878
34686,879
34687,877
34688,877
34689,876
34690,877
34691,876
34692,876
34693,876
34694,876
34695,874
34696,874
34697,874
34698,874
34699,876
34700,878
34701,877
34702,875
34703,876
34704,876
34705,878
34706,878
34707,876
34708,875
34709,874
34710,872
34711,873
34712,874
34713,876
34714,876
34715,874
34716,872
34717,870
34718,868
34719,868
34720,866
34721,864
34722,865
34723,867
34724,865
34725,865
34726,865
34727,863
34728,861
34729,860
34730,858
34731,858
34732,858
34733,858
34734,860
34735,858
34736,859
34737,861
34738,861
34739,859
34740,860
34741,859
34742,857
34743,855
34744,856
34745,855
34746,854
34747,852
34748,851
34749,851
34750,853
34751,853
34752,853
34753,852
34754,852
34755,851
34756,850
34757,848
34758,849
34759,851
34760,850
34761,848
34762,848
34763,847
34764,845
34765,847
34766,848
34767,849
34768,850
34769,849
34770,848
34771,850
34772,851
34773,851
34774,849
34775,849
34776,851
34777,852
34778,852
34779,854
34780,852
34781,850
34782,851
34783,850
34784,851
34785,852
34786,852
34787,853
34788,852
34789,853
34790,851
34791,849
34792,847
34793,849
34794,850
34795,852
34796,851
34797,851
34798,853
34799,855
34800,857
34801,859
34802,857
34803,857
34804,855
34805,856
34806,857
34807,855
34808,856
34809,855
34810,855
34811,856
34812,856
34813,855
34814,857
34815,855
34816,857
34817,855
34818,857
34819,856
34820,858
34821,857
34822,856
34823,857
34824,856
34825,858
34826,858
34827,856
34828,857
34829,858
34830,860
34831,862
34832,860
34833,859
34834,860
34835,858
34836,856
34837,856
34838,854
34839,853
34840,854
34841,855
34842,853
34843,854
34844,856
34845,857
34846,859
34847,860
34848,859
34849,858
34850,859
34851,860
34852,862
34853,860
34854,860
34855,859
34856,858
34857,857
34858,858
34859,858
34860,859
34861,857
34862,858
34863,859
34864,859
34865,857
34866,857
34867,856
34868,856
34869,857
34870,859
34871,859
34872,859
34873,861
34874,860
34875,862
34876,862
34877,862
34878,864
34879,866
34880,866
34881,864
34882,866
34883,867
34884,867
34885,867
34886,868
34887,869
34888,869
34889,870
34890,870
34891,872
34892,870
34893,871
34894,870
34895,869
34896,868
34897,870
34898,871
34899,870
34900,868
34901,866
34902,868
34903,867
34904,868
34905,866
34906,865
34907,866
34908,868
34909,866
34910,865
34911,866
34912,865
34913,864
34914,864
34915,862
34916,861
34917,863
34918,864
34919,866
34920,867
34921,869
34922,869
34923,869
34924,871
34925,869
34926,871
34927,871
34928,869
34929,871
34930,872
34931,874
34932,872
34933,874
34934,872
34935,874
34936,874
34937,873
34938,871
34939,871
34940,871
34941,873
34942,875
34943,875
34944,877
34945,878
34946,880
34947,882
34948,883
34949,884
34950,885
34951,884
34952,882
34953,883
34954,881
34955,880
34956,878
34957,880
34958,879
34959,879
34960,877
34961,877
34962,877
34963,875
34964,873
34965,873
34966,871
34967,870
34968,869
34969,869
34970,868
34971,870
34972,868
34973,870
34974,868
34975,866
34976,866
34977,868
34978,868
34979,867
34980,867
34981,867
34982,868
34983,868
34984,870
34985,871
34986,871
34987,873
34988,871
34989,869
34990,870
34991,868
34992,866
34993,867
34994,865
34995,867
34996,869
34997,868
34998,866
34999,867
35000,869
35001,869
35002,869
35003,871
35004,870
35005,871
35006,873
35007,871
35008,869
35009,869
35010,870
35011,869
35012,871
35013,869
35014,869
35015,870
35016,870
35017,871
35018,873
35019,875
35020,873
35021,875
35022,876
35023,874
35024,874
35025,872
35026,874
35027,875
35028,874
35029,874
35030,876
35031,874
35032,872
35033,872
35034,874
35035,875
35036,874
35037,873
35038,874
35039,876
35040,877
35041,877
35042,877
35043,879
35044,878
35045,876
35046,877
35047,878
35048,880
35049,880
35050,881
35051,883
35052,881
35053,879
35054,878
35055,880
35056,880
35057,878
35058,879
35059,879
35060,878
35061,876
35062,878
35063,880
35064,881
35065,883
35066,881
35067,882
35068,880
35069,880
35070,878
35071,879
35072,881
35073,879
35074,877
35075,875
35076,874
35077,875
35078,876
35079,877
35080,875
35081,877
35082,879
35083,879
35084,881
35085,880
35086,879
35087,877
35088,875
35089,874
35090,872
35091,874
35092,872
35093,874
35094,873
35095,873
35096,873
35097,874
35098,872
35099,872
35100,872
35101,870
35102,870
35103,870
35104,871
35105,873
35106,875
35107,876
35108,878
35109,880
35110,878
35111,877
35112,878
35113,877
35114,876
35115,878
35116,876
35117,875
35118,875
35119,875
35120,874
35121,876
35122,875
35123,876
35124,876
35125,876
35126,876
35127,877
35128,876
35129,876
35130,877
35131,877
35132,876
35133,876
35134,878
35135,880
35136,882
35137,880
35138,880
35139,881
35140,883
35141,884
35142,886
35143,885
35144,886
35145,884
35146,883
35147,883
35148,885
35149,885
35150,887
35151,888
35152,890
35153,891
35154,893
35155,895
35156,897
35157,895
35158,893
35159,895
35160,893
35161,894
35162,896
35163,897
35164,895
35165,893
35166,894
35167,894
35168,896
35169,896
35170,897
35171,897
35172,898
35173,896
35174,895
35175,894
35176,895
35177,894
35178,895
35179,894
35180,896
35181,896
35182,897
35183,899
35184,901
35185,903
35186,901
35187,899
35188,900
35189,899
35190,900
35191,902
35192,904
35193,905
35194,905
35195,903
35196,901
35197,901
35198,900
35199,900
35200,899
35201,901
35202,899
35203,900
35204,902
35205,904
35206,905
35207,906
35208,907
35209,905
35210,903
35211,905
35212,907
35213,908
35214,907
35215,908
35216,910
35217,908
35218,908
35219,908
35220,908
35221,908
35222,909
35223,907
35224,907
35225,905
35226,904
35227,906
35228,905
35229,903
35230,905
35231,905
35232,904
35233,902
35234,900
35235,899
35236,900
35237,901
35238,901
35239,901
35240,899
35241,898
35242,897
35243,897
35244,897
35245,897
35246,898
35247,900
35248,899
35249,898
35250,896
35251,897
35252,897
35253,898
35254,899
35255,900
35256,902
35257,902
35258,903
